# origin; destination; customers
57; 51; 66
57; 53; 48
57; 54; 425
57; 55; 11
57; 56; 82
57; 59; 15
57; 60; 148
57; 61; 76
57; 64; 18322
57; 67; 13
57; 68; 68
58; 1; 48
58; 2; 122
58; 3; 73
58; 4; 325
58; 5; 155222
58; 6; 359
58; 7; 171
58; 8; 764
58; 9; 71
58; 10; 99
58; 11; 3232
58; 12; 633
58; 13; 81
58; 14; 54
58; 15; 53077
58; 16; 3760
58; 17; 424
58; 18; 755
58; 19; 521
58; 20; 490
58; 22; 327
58; 23; 206
58; 24; 226
58; 25; 402
58; 26; 62
58; 27; 543
58; 28; 6
58; 31; 713
58; 32; 79714
58; 33; 275
58; 35; 509
58; 37; 223
58; 38; 1355
58; 40; 2125
58; 41; 450
58; 43; 105
58; 44; 216
58; 45; 117
58; 46; 146
58; 47; 590
58; 48; 94
58; 49; 71
58; 50; 204
58; 51; 181
58; 52; 242
58; 53; 175
58; 54; 1322
58; 55; 214
58; 56; 244
58; 57; 1694
58; 59; 38
58; 60; 1231
58; 61; 299
58; 63; 395
58; 64; 157
58; 65; 442
58; 66; 141
58; 67; 102
58; 68; 161
59; 1; 373
59; 13; 9107
59; 14; 142
59; 26; 5473
59; 45; 6197
60; 1; 7
60; 2; 12
60; 4; 4
60; 6; 3
60; 10; 11553
60; 12; 25
60; 13; 3
60; 14; 7
60; 16; 545
60; 18; 9162
60; 23; 17
60; 25; 228
60; 26; 8
60; 27; 38
60; 33; 11
60; 35; 416
60; 37; 10
60; 40; 2338
60; 41; 24
60; 45; 8
60; 46; 38859
60; 50; 4
60; 51; 10
60; 53; 1
60; 54; 14
60; 56; 21
60; 59; 4
60; 61; 127
60; 64; 4
60; 68; 17
61; 1; 2
61; 2; 2
61; 14; 2
61; 26; 2
61; 30; 18664
61; 35; 49
61; 50; 7536
61; 59; 1
62; 1; 2
62; 2; 1
62; 10; 8862
62; 14; 2
62; 26; 2
62; 33; 9237
63; 1; 514
63; 2; 71
63; 3; 7
63; 4; 157
63; 6; 170
63; 7; 16
63; 8; 66
63; 10; 19
63; 12; 294
63; 13; 21037
63; 14; 59
63; 15; 87626
63; 17; 53
63; 18; 107
63; 19; 88
63; 20; 195
63; 21; 244
63; 24; 514
63; 25; 102
63; 26; 70
63; 27; 126
63; 29; 62335
63; 30; 44471
63; 31; 199
63; 32; 87
63; 33; 79
63; 35; 119
63; 36; 278
63; 37; 118
63; 38; 434
63; 39; 67
63; 40; 222
63; 41; 223
63; 43; 132
63; 44; 100
63; 45; 167
63; 46; 233
63; 47; 71
63; 48; 4
63; 49; 21
63; 50; 59
63; 51; 98
63; 53; 56
63; 54; 503
63; 55; 82
63; 56; 76
63; 59; 38
63; 60; 157
63; 61; 85
63; 64; 83
63; 65; 108
63; 67; 31
63; 68; 93
64; 1; 4
64; 2; 8
64; 8; 39673
64; 11; 56
64; 12; 12
64; 13; 1
64; 14; 5
64; 23; 4649
64; 25; 6
64; 26; 5
64; 27; 4
64; 31; 752
64; 33; 1
64; 35; 7
64; 37; 512
64; 40; 3
64; 41; 13
64; 45; 4
64; 49; 8480
64; 51; 6
64; 54; 1
64; 56; 4
64; 59; 3
64; 61; 5
65; 1; 20
65; 2; 58
65; 3; 51273
65; 4; 129
65; 6; 1284
65; 11; 2086
65; 12; 302
65; 13; 26
65; 14; 22
65; 18; 41
65; 19; 28
65; 20; 6760
65; 24; 39
65; 25; 60
65; 26; 24
65; 27; 71
65; 30; 82624
65; 31; 731
65; 33; 43
65; 35; 71
65; 36; 104
65; 37; 390
65; 38; 1651
65; 40; 119
65; 41; 216
65; 43; 10
65; 44; 64
65; 45; 39
65; 46; 31
65; 47; 3
65; 50; 31
65; 51; 80
65; 53; 29
65; 54; 604
65; 55; 173
65; 56; 44
65; 59; 15
65; 60; 75
65; 61; 50
65; 62; 546
65; 64; 190
65; 67; 11
66; 1; 69
66; 2; 72
66; 3; 22
66; 4; 148
66; 6; 160
66; 7; 30
66; 8; 81
66; 9; 190853
66; 10; 33
66; 11; 761
66; 12; 256
66; 13; 145
66; 14; 79
66; 17; 64
66; 18; 108
66; 19; 92
66; 20; 183
66; 24; 1245
66; 25; 100
66; 26; 96
66; 27; 121
66; 31; 196
66; 32; 114
66; 33; 80
66; 35; 115
66; 36; 247
66; 37; 114
66; 38; 356
66; 40; 201
66; 41; 201
66; 43; 254
66; 44; 101
66; 45; 258
66; 46; 433
66; 47; 82
66; 48; 24
66; 49; 30
66; 50; 61
66; 51; 97
66; 53; 58
66; 54; 400
66; 55; 9941
66; 56; 77
66; 59; 50
66; 60; 30982
66; 61; 84
66; 63; 17732
66; 64; 83
66; 65; 125
66; 67; 35
66; 68; 92
67; 1; 7
67; 2; 11
67; 4; 11
67; 6; 11
67; 12; 19
67; 13; 6
67; 14; 8
67; 18; 6
67; 20; 4
67; 24; 3
67; 25; 24
67; 26; 8
67; 30; 110031
67; 33; 311
67; 35; 28
67; 37; 12
67; 38; 5
67; 40; 35
67; 41; 18
67; 44; 4
67; 45; 9
67; 46; 4
67; 50; 11
67; 51; 11
67; 53; 1610
67; 54; 18
67; 56; 607
67; 59; 5
67; 60; 19
67; 61; 21
67; 64; 8
68; 2; 640
68; 5; 1242
68; 51; 4765
