# event_id; type; stop_id; line_id; line_direction; line_freq_repetition
754; "arrival"; 90; 29; >; 2
755; "departure"; 90; 29; >; 2
756; "arrival"; 119; 29; >; 2
757; "departure"; 119; 29; >; 2
758; "arrival"; 120; 29; >; 2
759; "departure"; 120; 29; >; 2
760; "arrival"; 37; 29; >; 2
761; "departure"; 37; 29; >; 2
762; "arrival"; 14; 29; >; 2
763; "departure"; 14; 29; >; 2
764; "arrival"; 88; 29; >; 2
765; "departure"; 88; 29; >; 2
766; "arrival"; 108; 29; >; 2
767; "departure"; 108; 29; >; 2
768; "arrival"; 97; 29; >; 2
769; "departure"; 97; 29; >; 2
770; "arrival"; 27; 29; >; 2
771; "departure"; 27; 29; >; 2
772; "arrival"; 112; 29; >; 2
773; "departure"; 30; 30; >; 1
774; "arrival"; 90; 30; >; 1
775; "departure"; 90; 30; >; 1
776; "arrival"; 119; 30; >; 1
777; "departure"; 119; 30; >; 1
778; "arrival"; 120; 30; >; 1
779; "departure"; 120; 30; >; 1
780; "arrival"; 37; 30; >; 1
781; "departure"; 37; 30; >; 1
782; "arrival"; 14; 30; >; 1
783; "departure"; 14; 30; >; 1
784; "arrival"; 88; 30; >; 1
785; "departure"; 88; 30; >; 1
786; "arrival"; 97; 30; >; 1
787; "departure"; 97; 30; >; 1
788; "arrival"; 27; 30; >; 1
789; "departure"; 27; 30; >; 1
790; "arrival"; 112; 30; >; 1
791; "departure"; 30; 30; >; 2
792; "arrival"; 90; 30; >; 2
793; "departure"; 90; 30; >; 2
794; "arrival"; 119; 30; >; 2
795; "departure"; 119; 30; >; 2
796; "arrival"; 120; 30; >; 2
797; "departure"; 120; 30; >; 2
798; "arrival"; 37; 30; >; 2
799; "departure"; 37; 30; >; 2
800; "arrival"; 14; 30; >; 2
801; "departure"; 14; 30; >; 2
802; "arrival"; 88; 30; >; 2
803; "departure"; 88; 30; >; 2
804; "arrival"; 97; 30; >; 2
805; "departure"; 97; 30; >; 2
806; "arrival"; 27; 30; >; 2
807; "departure"; 27; 30; >; 2
808; "arrival"; 112; 30; >; 2
809; "departure"; 30; 31; >; 1
810; "arrival"; 62; 31; >; 1
811; "departure"; 62; 31; >; 1
812; "arrival"; 10; 31; >; 1
813; "departure"; 10; 31; >; 1
814; "arrival"; 98; 31; >; 1
815; "departure"; 98; 31; >; 1
816; "arrival"; 23; 31; >; 1
817; "departure"; 23; 31; >; 1
818; "arrival"; 5; 31; >; 1
819; "departure"; 5; 31; >; 1
820; "arrival"; 52; 31; >; 1
821; "departure"; 52; 31; >; 1
822; "arrival"; 111; 31; >; 1
823; "departure"; 111; 31; >; 1
824; "arrival"; 94; 31; >; 1
825; "departure"; 94; 31; >; 1
826; "arrival"; 110; 31; >; 1
827; "departure"; 110; 31; >; 1
828; "arrival"; 47; 31; >; 1
829; "departure"; 47; 31; >; 1
830; "arrival"; 38; 31; >; 1
831; "departure"; 38; 31; >; 1
832; "arrival"; 122; 31; >; 1
833; "departure"; 122; 31; >; 1
834; "arrival"; 128; 31; >; 1
835; "departure"; 128; 31; >; 1
836; "arrival"; 129; 31; >; 1
837; "departure"; 129; 31; >; 1
838; "arrival"; 138; 31; >; 1
839; "departure"; 138; 31; >; 1
840; "arrival"; 140; 31; >; 1
841; "departure"; 140; 31; >; 1
842; "arrival"; 139; 31; >; 1
843; "departure"; 30; 31; >; 2
844; "arrival"; 62; 31; >; 2
845; "departure"; 62; 31; >; 2
846; "arrival"; 10; 31; >; 2
847; "departure"; 10; 31; >; 2
848; "arrival"; 98; 31; >; 2
849; "departure"; 98; 31; >; 2
850; "arrival"; 23; 31; >; 2
851; "departure"; 23; 31; >; 2
852; "arrival"; 5; 31; >; 2
853; "departure"; 5; 31; >; 2
854; "arrival"; 52; 31; >; 2
855; "departure"; 52; 31; >; 2
856; "arrival"; 111; 31; >; 2
857; "departure"; 111; 31; >; 2
858; "arrival"; 94; 31; >; 2
859; "departure"; 94; 31; >; 2
860; "arrival"; 110; 31; >; 2
861; "departure"; 110; 31; >; 2
862; "arrival"; 47; 31; >; 2
863; "departure"; 47; 31; >; 2
864; "arrival"; 38; 31; >; 2
865; "departure"; 38; 31; >; 2
866; "arrival"; 122; 31; >; 2
867; "departure"; 122; 31; >; 2
868; "arrival"; 128; 31; >; 2
869; "departure"; 128; 31; >; 2
870; "arrival"; 129; 31; >; 2
871; "departure"; 129; 31; >; 2
872; "arrival"; 138; 31; >; 2
873; "departure"; 138; 31; >; 2
874; "arrival"; 140; 31; >; 2
875; "departure"; 140; 31; >; 2
876; "arrival"; 139; 31; >; 2
877; "departure"; 30; 32; >; 1
878; "arrival"; 62; 32; >; 1
879; "departure"; 62; 32; >; 1
880; "arrival"; 98; 32; >; 1
881; "departure"; 98; 32; >; 1
882; "arrival"; 139; 32; >; 1
883; "departure"; 30; 32; >; 2
884; "arrival"; 62; 32; >; 2
885; "departure"; 62; 32; >; 2
886; "arrival"; 98; 32; >; 2
887; "departure"; 98; 32; >; 2
888; "arrival"; 139; 32; >; 2
889; "departure"; 30; 32; >; 3
890; "arrival"; 62; 32; >; 3
891; "departure"; 62; 32; >; 3
892; "arrival"; 98; 32; >; 3
893; "departure"; 98; 32; >; 3
894; "arrival"; 139; 32; >; 3
895; "departure"; 30; 32; >; 4
896; "arrival"; 62; 32; >; 4
897; "departure"; 62; 32; >; 4
898; "arrival"; 98; 32; >; 4
899; "departure"; 98; 32; >; 4
900; "arrival"; 139; 32; >; 4
901; "departure"; 29; 33; >; 1
902; "arrival"; 72; 33; >; 1
903; "departure"; 72; 33; >; 1
904; "arrival"; 13; 33; >; 1
905; "departure"; 13; 33; >; 1
906; "arrival"; 8; 33; >; 1
907; "departure"; 8; 33; >; 1
908; "arrival"; 136; 33; >; 1
909; "departure"; 136; 33; >; 1
910; "arrival"; 139; 33; >; 1
911; "departure"; 29; 33; >; 2
912; "arrival"; 72; 33; >; 2
913; "departure"; 72; 33; >; 2
914; "arrival"; 13; 33; >; 2
915; "departure"; 13; 33; >; 2
916; "arrival"; 8; 33; >; 2
917; "departure"; 8; 33; >; 2
918; "arrival"; 136; 33; >; 2
919; "departure"; 136; 33; >; 2
920; "arrival"; 139; 33; >; 2
921; "departure"; 34; 34; >; 1
922; "arrival"; 48; 34; >; 1
923; "departure"; 48; 34; >; 1
924; "arrival"; 130; 34; >; 1
925; "departure"; 130; 34; >; 1
926; "arrival"; 82; 34; >; 1
927; "departure"; 82; 34; >; 1
928; "arrival"; 31; 34; >; 1
929; "departure"; 31; 34; >; 1
930; "arrival"; 113; 34; >; 1
931; "departure"; 113; 34; >; 1
932; "arrival"; 73; 34; >; 1
933; "departure"; 34; 34; >; 2
934; "arrival"; 48; 34; >; 2
935; "departure"; 48; 34; >; 2
936; "arrival"; 130; 34; >; 2
937; "departure"; 130; 34; >; 2
938; "arrival"; 82; 34; >; 2
939; "departure"; 82; 34; >; 2
940; "arrival"; 31; 34; >; 2
941; "departure"; 31; 34; >; 2
942; "arrival"; 113; 34; >; 2
943; "departure"; 113; 34; >; 2
944; "arrival"; 73; 34; >; 2
945; "departure"; 23; 35; >; 1
946; "arrival"; 98; 35; >; 1
947; "departure"; 98; 35; >; 1
948; "arrival"; 139; 35; >; 1
949; "departure"; 45; 36; >; 1
950; "arrival"; 44; 36; >; 1
951; "departure"; 44; 36; >; 1
952; "arrival"; 65; 36; >; 1
953; "departure"; 65; 36; >; 1
954; "arrival"; 123; 36; >; 1
955; "departure"; 123; 36; >; 1
956; "arrival"; 78; 36; >; 1
957; "departure"; 78; 36; >; 1
958; "arrival"; 2; 36; >; 1
959; "departure"; 2; 36; >; 1
960; "arrival"; 109; 36; >; 1
961; "departure"; 109; 36; >; 1
962; "arrival"; 76; 36; >; 1
963; "departure"; 76; 36; >; 1
964; "arrival"; 104; 36; >; 1
965; "departure"; 104; 36; >; 1
966; "arrival"; 103; 36; >; 1
967; "departure"; 103; 36; >; 1
968; "arrival"; 124; 36; >; 1
969; "departure"; 124; 36; >; 1
970; "arrival"; 20; 36; >; 1
971; "departure"; 45; 36; >; 2
972; "arrival"; 44; 36; >; 2
973; "departure"; 44; 36; >; 2
974; "arrival"; 65; 36; >; 2
975; "departure"; 65; 36; >; 2
976; "arrival"; 123; 36; >; 2
977; "departure"; 123; 36; >; 2
978; "arrival"; 78; 36; >; 2
979; "departure"; 78; 36; >; 2
980; "arrival"; 2; 36; >; 2
981; "departure"; 2; 36; >; 2
982; "arrival"; 109; 36; >; 2
983; "departure"; 109; 36; >; 2
984; "arrival"; 76; 36; >; 2
985; "departure"; 76; 36; >; 2
986; "arrival"; 104; 36; >; 2
987; "departure"; 104; 36; >; 2
988; "arrival"; 103; 36; >; 2
989; "departure"; 103; 36; >; 2
990; "arrival"; 124; 36; >; 2
991; "departure"; 124; 36; >; 2
992; "arrival"; 20; 36; >; 2
993; "departure"; 45; 37; >; 1
994; "arrival"; 44; 37; >; 1
995; "departure"; 44; 37; >; 1
996; "arrival"; 83; 37; >; 1
997; "departure"; 83; 37; >; 1
998; "arrival"; 79; 37; >; 1
999; "departure"; 79; 37; >; 1
1000; "arrival"; 65; 37; >; 1
1001; "departure"; 65; 37; >; 1
1002; "arrival"; 123; 37; >; 1
1003; "departure"; 123; 37; >; 1
1004; "arrival"; 78; 37; >; 1
1005; "departure"; 78; 37; >; 1
1006; "arrival"; 2; 37; >; 1
1007; "departure"; 2; 37; >; 1
1008; "arrival"; 76; 37; >; 1
1009; "departure"; 76; 37; >; 1
1010; "arrival"; 104; 37; >; 1
1011; "departure"; 104; 37; >; 1
1012; "arrival"; 103; 37; >; 1
1013; "departure"; 103; 37; >; 1
1014; "arrival"; 70; 37; >; 1
1015; "departure"; 70; 37; >; 1
1016; "arrival"; 124; 37; >; 1
1017; "departure"; 124; 37; >; 1
1018; "arrival"; 20; 37; >; 1
1019; "departure"; 45; 37; >; 2
1020; "arrival"; 44; 37; >; 2
1021; "departure"; 44; 37; >; 2
1022; "arrival"; 83; 37; >; 2
1023; "departure"; 83; 37; >; 2
1024; "arrival"; 79; 37; >; 2
1025; "departure"; 79; 37; >; 2
1026; "arrival"; 65; 37; >; 2
1027; "departure"; 65; 37; >; 2
1028; "arrival"; 123; 37; >; 2
1029; "departure"; 123; 37; >; 2
1030; "arrival"; 78; 37; >; 2
1031; "departure"; 78; 37; >; 2
1032; "arrival"; 2; 37; >; 2
1033; "departure"; 2; 37; >; 2
1034; "arrival"; 76; 37; >; 2
1035; "departure"; 76; 37; >; 2
1036; "arrival"; 104; 37; >; 2
1037; "departure"; 104; 37; >; 2
1038; "arrival"; 103; 37; >; 2
1039; "departure"; 103; 37; >; 2
1040; "arrival"; 70; 37; >; 2
1041; "departure"; 70; 37; >; 2
1042; "arrival"; 124; 37; >; 2
1043; "departure"; 124; 37; >; 2
1044; "arrival"; 20; 37; >; 2
1045; "departure"; 45; 38; >; 1
1046; "arrival"; 44; 38; >; 1
1047; "departure"; 44; 38; >; 1
1048; "arrival"; 83; 38; >; 1
1049; "departure"; 83; 38; >; 1
1050; "arrival"; 79; 38; >; 1
1051; "departure"; 79; 38; >; 1
1052; "arrival"; 65; 38; >; 1
1053; "departure"; 65; 38; >; 1
1054; "arrival"; 86; 38; >; 1
1055; "departure"; 86; 38; >; 1
1056; "arrival"; 93; 38; >; 1
1057; "departure"; 93; 38; >; 1
1058; "arrival"; 41; 38; >; 1
1059; "departure"; 41; 38; >; 1
1060; "arrival"; 15; 38; >; 1
1061; "departure"; 15; 38; >; 1
1062; "arrival"; 135; 38; >; 1
1063; "departure"; 135; 38; >; 1
1064; "arrival"; 115; 38; >; 1
1065; "departure"; 115; 38; >; 1
1066; "arrival"; 73; 38; >; 1
1067; "departure"; 45; 38; >; 2
1068; "arrival"; 44; 38; >; 2
1069; "departure"; 44; 38; >; 2
1070; "arrival"; 83; 38; >; 2
1071; "departure"; 83; 38; >; 2
1072; "arrival"; 79; 38; >; 2
1073; "departure"; 79; 38; >; 2
1074; "arrival"; 65; 38; >; 2
1075; "departure"; 65; 38; >; 2
1076; "arrival"; 86; 38; >; 2
1077; "departure"; 86; 38; >; 2
1078; "arrival"; 93; 38; >; 2
1079; "departure"; 93; 38; >; 2
1080; "arrival"; 41; 38; >; 2
1081; "departure"; 41; 38; >; 2
1082; "arrival"; 15; 38; >; 2
1083; "departure"; 15; 38; >; 2
1084; "arrival"; 135; 38; >; 2
1085; "departure"; 135; 38; >; 2
1086; "arrival"; 115; 38; >; 2
1087; "departure"; 115; 38; >; 2
1088; "arrival"; 73; 38; >; 2
1089; "departure"; 45; 39; >; 1
1090; "arrival"; 44; 39; >; 1
1091; "departure"; 44; 39; >; 1
1092; "arrival"; 79; 39; >; 1
1093; "departure"; 79; 39; >; 1
1094; "arrival"; 133; 39; >; 1
1095; "departure"; 133; 39; >; 1
1096; "arrival"; 81; 39; >; 1
1097; "departure"; 81; 39; >; 1
1098; "arrival"; 18; 39; >; 1
1099; "departure"; 18; 39; >; 1
1100; "arrival"; 106; 39; >; 1
1101; "departure"; 106; 39; >; 1
1102; "arrival"; 85; 39; >; 1
1103; "departure"; 85; 39; >; 1
1104; "arrival"; 1; 39; >; 1
1105; "departure"; 1; 39; >; 1
1106; "arrival"; 139; 39; >; 1
1107; "departure"; 139; 39; >; 1
1108; "arrival"; 138; 39; >; 1
1109; "departure"; 138; 39; >; 1
1110; "arrival"; 129; 39; >; 1
1111; "departure"; 129; 39; >; 1
1112; "arrival"; 110; 39; >; 1
1113; "departure"; 110; 39; >; 1
1114; "arrival"; 94; 39; >; 1
1115; "departure"; 45; 39; >; 2
1116; "arrival"; 44; 39; >; 2
1117; "departure"; 44; 39; >; 2
1118; "arrival"; 79; 39; >; 2
1119; "departure"; 79; 39; >; 2
1120; "arrival"; 133; 39; >; 2
1121; "departure"; 133; 39; >; 2
1122; "arrival"; 81; 39; >; 2
1123; "departure"; 81; 39; >; 2
1124; "arrival"; 18; 39; >; 2
1125; "departure"; 18; 39; >; 2
1126; "arrival"; 106; 39; >; 2
1127; "departure"; 106; 39; >; 2
1128; "arrival"; 85; 39; >; 2
1129; "departure"; 85; 39; >; 2
1130; "arrival"; 1; 39; >; 2
1131; "departure"; 1; 39; >; 2
1132; "arrival"; 139; 39; >; 2
1133; "departure"; 139; 39; >; 2
1134; "arrival"; 138; 39; >; 2
1135; "departure"; 138; 39; >; 2
1136; "arrival"; 129; 39; >; 2
1137; "departure"; 129; 39; >; 2
1138; "arrival"; 110; 39; >; 2
1139; "departure"; 110; 39; >; 2
1140; "arrival"; 94; 39; >; 2
1141; "departure"; 45; 40; >; 1
1142; "arrival"; 44; 40; >; 1
1143; "departure"; 44; 40; >; 1
1144; "arrival"; 65; 40; >; 1
1145; "departure"; 65; 40; >; 1
1146; "arrival"; 41; 40; >; 1
1147; "departure"; 41; 40; >; 1
1148; "arrival"; 15; 40; >; 1
1149; "departure"; 15; 40; >; 1
1150; "arrival"; 139; 40; >; 1
1151; "departure"; 139; 40; >; 1
1152; "arrival"; 140; 40; >; 1
1153; "departure"; 140; 40; >; 1
1154; "arrival"; 138; 40; >; 1
1155; "departure"; 138; 40; >; 1
1156; "arrival"; 129; 40; >; 1
1157; "departure"; 129; 40; >; 1
1158; "arrival"; 128; 40; >; 1
1159; "departure"; 128; 40; >; 1
1160; "arrival"; 122; 40; >; 1
1161; "departure"; 122; 40; >; 1
1162; "arrival"; 38; 40; >; 1
1163; "departure"; 38; 40; >; 1
1164; "arrival"; 47; 40; >; 1
1165; "departure"; 47; 40; >; 1
1166; "arrival"; 110; 40; >; 1
1167; "departure"; 45; 40; >; 2
1168; "arrival"; 44; 40; >; 2
1169; "departure"; 44; 40; >; 2
1170; "arrival"; 65; 40; >; 2
1171; "departure"; 65; 40; >; 2
1172; "arrival"; 41; 40; >; 2
1173; "departure"; 41; 40; >; 2
1174; "arrival"; 15; 40; >; 2
1175; "departure"; 15; 40; >; 2
1176; "arrival"; 139; 40; >; 2
1177; "departure"; 139; 40; >; 2
1178; "arrival"; 140; 40; >; 2
1179; "departure"; 140; 40; >; 2
1180; "arrival"; 138; 40; >; 2
1181; "departure"; 138; 40; >; 2
1182; "arrival"; 129; 40; >; 2
1183; "departure"; 129; 40; >; 2
1184; "arrival"; 128; 40; >; 2
1185; "departure"; 128; 40; >; 2
1186; "arrival"; 122; 40; >; 2
1187; "departure"; 122; 40; >; 2
1188; "arrival"; 38; 40; >; 2
1189; "departure"; 38; 40; >; 2
1190; "arrival"; 47; 40; >; 2
1191; "departure"; 47; 40; >; 2
1192; "arrival"; 110; 40; >; 2
1193; "departure"; 56; 41; >; 1
1194; "arrival"; 57; 41; >; 1
1195; "departure"; 57; 41; >; 1
1196; "arrival"; 107; 41; >; 1
1197; "departure"; 107; 41; >; 1
1198; "arrival"; 118; 41; >; 1
1199; "departure"; 118; 41; >; 1
1200; "arrival"; 15; 41; >; 1
1201; "departure"; 15; 41; >; 1
1202; "arrival"; 85; 41; >; 1
1203; "departure"; 85; 41; >; 1
1204; "arrival"; 12; 41; >; 1
1205; "departure"; 56; 42; >; 1
1206; "arrival"; 57; 42; >; 1
1207; "departure"; 57; 42; >; 1
1208; "arrival"; 107; 42; >; 1
1209; "departure"; 107; 42; >; 1
1210; "arrival"; 118; 42; >; 1
1211; "departure"; 118; 42; >; 1
1212; "arrival"; 15; 42; >; 1
1213; "departure"; 15; 42; >; 1
1214; "arrival"; 139; 42; >; 1
1215; "departure"; 139; 42; >; 1
1216; "arrival"; 138; 42; >; 1
1217; "departure"; 138; 42; >; 1
1218; "arrival"; 129; 42; >; 1
1219; "departure"; 129; 42; >; 1
1220; "arrival"; 40; 42; >; 1
1221; "departure"; 40; 42; >; 1
1222; "arrival"; 127; 42; >; 1
1223; "departure"; 127; 42; >; 1
1224; "arrival"; 7; 42; >; 1
1225; "departure"; 7; 42; >; 1
1226; "arrival"; 92; 42; >; 1
1227; "departure"; 59; 43; >; 1
1228; "arrival"; 127; 43; >; 1
1229; "departure"; 127; 43; >; 1
1230; "arrival"; 40; 43; >; 1
1231; "departure"; 40; 43; >; 1
1232; "arrival"; 129; 43; >; 1
1233; "departure"; 129; 43; >; 1
1234; "arrival"; 138; 43; >; 1
1235; "departure"; 138; 43; >; 1
1236; "arrival"; 139; 43; >; 1
1237; "departure"; 139; 43; >; 1
1238; "arrival"; 117; 43; >; 1
1239; "departure"; 117; 43; >; 1
1240; "arrival"; 9; 43; >; 1
1241; "departure"; 9; 43; >; 1
1242; "arrival"; 136; 43; >; 1
1243; "departure"; 136; 43; >; 1
1244; "arrival"; 96; 43; >; 1
1245; "departure"; 96; 43; >; 1
1246; "arrival"; 73; 43; >; 1
1247; "departure"; 59; 43; >; 2
1248; "arrival"; 127; 43; >; 2
1249; "departure"; 127; 43; >; 2
1250; "arrival"; 40; 43; >; 2
1251; "departure"; 40; 43; >; 2
1252; "arrival"; 129; 43; >; 2
1253; "departure"; 129; 43; >; 2
1254; "arrival"; 138; 43; >; 2
1255; "departure"; 138; 43; >; 2
1256; "arrival"; 139; 43; >; 2
1257; "departure"; 139; 43; >; 2
1258; "arrival"; 117; 43; >; 2
1259; "departure"; 117; 43; >; 2
1260; "arrival"; 9; 43; >; 2
1261; "departure"; 9; 43; >; 2
1262; "arrival"; 136; 43; >; 2
1263; "departure"; 136; 43; >; 2
1264; "arrival"; 96; 43; >; 2
1265; "departure"; 96; 43; >; 2
1266; "arrival"; 73; 43; >; 2
1267; "departure"; 61; 44; >; 1
1268; "arrival"; 69; 44; >; 1
1269; "departure"; 69; 44; >; 1
1270; "arrival"; 68; 44; >; 1
1271; "departure"; 68; 44; >; 1
1272; "arrival"; 28; 44; >; 1
1273; "departure"; 28; 44; >; 1
1274; "arrival"; 81; 44; >; 1
1275; "departure"; 81; 44; >; 1
1276; "arrival"; 55; 44; >; 1
1277; "departure"; 55; 44; >; 1
1278; "arrival"; 58; 44; >; 1
1279; "departure"; 58; 44; >; 1
1280; "arrival"; 15; 44; >; 1
1281; "departure"; 61; 44; >; 2
1282; "arrival"; 69; 44; >; 2
1283; "departure"; 69; 44; >; 2
1284; "arrival"; 68; 44; >; 2
1285; "departure"; 68; 44; >; 2
1286; "arrival"; 28; 44; >; 2
1287; "departure"; 28; 44; >; 2
1288; "arrival"; 81; 44; >; 2
1289; "departure"; 81; 44; >; 2
1290; "arrival"; 55; 44; >; 2
1291; "departure"; 55; 44; >; 2
1292; "arrival"; 58; 44; >; 2
1293; "departure"; 58; 44; >; 2
1294; "arrival"; 15; 44; >; 2
1295; "departure"; 65; 45; >; 1
1296; "arrival"; 133; 45; >; 1
1297; "departure"; 133; 45; >; 1
1298; "arrival"; 81; 45; >; 1
1299; "departure"; 81; 45; >; 1
1300; "arrival"; 18; 45; >; 1
1301; "departure"; 18; 45; >; 1
1302; "arrival"; 50; 45; >; 1
1303; "departure"; 50; 45; >; 1
1304; "arrival"; 106; 45; >; 1
1305; "departure"; 106; 45; >; 1
1306; "arrival"; 84; 45; >; 1
1307; "departure"; 84; 45; >; 1
1308; "arrival"; 85; 45; >; 1
1309; "departure"; 85; 45; >; 1
1310; "arrival"; 139; 45; >; 1
1311; "departure"; 65; 45; >; 2
1312; "arrival"; 133; 45; >; 2
1313; "departure"; 133; 45; >; 2
1314; "arrival"; 81; 45; >; 2
1315; "departure"; 81; 45; >; 2
1316; "arrival"; 18; 45; >; 2
1317; "departure"; 18; 45; >; 2
1318; "arrival"; 50; 45; >; 2
1319; "departure"; 50; 45; >; 2
1320; "arrival"; 106; 45; >; 2
1321; "departure"; 106; 45; >; 2
1322; "arrival"; 84; 45; >; 2
1323; "departure"; 84; 45; >; 2
1324; "arrival"; 85; 45; >; 2
1325; "departure"; 85; 45; >; 2
1326; "arrival"; 139; 45; >; 2
1327; "departure"; 72; 46; >; 1
1328; "arrival"; 13; 46; >; 1
1329; "departure"; 13; 46; >; 1
1330; "arrival"; 8; 46; >; 1
1331; "departure"; 8; 46; >; 1
1332; "arrival"; 136; 46; >; 1
1333; "departure"; 136; 46; >; 1
1334; "arrival"; 139; 46; >; 1
1335; "departure"; 73; 47; >; 1
1336; "arrival"; 115; 47; >; 1
1337; "departure"; 115; 47; >; 1
1338; "arrival"; 135; 47; >; 1
1339; "departure"; 135; 47; >; 1
1340; "arrival"; 85; 47; >; 1
1341; "departure"; 85; 47; >; 1
1342; "arrival"; 43; 47; >; 1
1343; "departure"; 43; 47; >; 1
1344; "arrival"; 105; 47; >; 1
1345; "departure"; 105; 47; >; 1
1346; "arrival"; 71; 47; >; 1
1347; "departure"; 71; 47; >; 1
1348; "arrival"; 12; 47; >; 1
1349; "departure"; 73; 47; >; 2
1350; "arrival"; 115; 47; >; 2
1351; "departure"; 115; 47; >; 2
1352; "arrival"; 135; 47; >; 2
1353; "departure"; 135; 47; >; 2
1354; "arrival"; 85; 47; >; 2
1355; "departure"; 85; 47; >; 2
1356; "arrival"; 43; 47; >; 2
1357; "departure"; 43; 47; >; 2
1358; "arrival"; 105; 47; >; 2
1359; "departure"; 105; 47; >; 2
1360; "arrival"; 71; 47; >; 2
1361; "departure"; 71; 47; >; 2
1362; "arrival"; 12; 47; >; 2
1363; "departure"; 73; 48; >; 1
1364; "arrival"; 113; 48; >; 1
1365; "departure"; 113; 48; >; 1
1366; "arrival"; 31; 48; >; 1
1367; "departure"; 31; 48; >; 1
1368; "arrival"; 82; 48; >; 1
1369; "departure"; 82; 48; >; 1
1370; "arrival"; 130; 48; >; 1
1371; "departure"; 130; 48; >; 1
1372; "arrival"; 48; 48; >; 1
1373; "departure"; 48; 48; >; 1
1374; "arrival"; 34; 48; >; 1
1375; "departure"; 73; 48; >; 2
1376; "arrival"; 113; 48; >; 2
1377; "departure"; 113; 48; >; 2
1378; "arrival"; 31; 48; >; 2
1379; "departure"; 31; 48; >; 2
1380; "arrival"; 82; 48; >; 2
1381; "departure"; 82; 48; >; 2
1382; "arrival"; 130; 48; >; 2
1383; "departure"; 130; 48; >; 2
1384; "arrival"; 48; 48; >; 2
1385; "departure"; 48; 48; >; 2
1386; "arrival"; 34; 48; >; 2
1387; "departure"; 73; 49; >; 1
1388; "arrival"; 115; 49; >; 1
1389; "departure"; 115; 49; >; 1
1390; "arrival"; 135; 49; >; 1
1391; "departure"; 135; 49; >; 1
1392; "arrival"; 15; 49; >; 1
1393; "departure"; 15; 49; >; 1
1394; "arrival"; 41; 49; >; 1
1395; "departure"; 41; 49; >; 1
1396; "arrival"; 93; 49; >; 1
1397; "departure"; 93; 49; >; 1
1398; "arrival"; 86; 49; >; 1
1399; "departure"; 86; 49; >; 1
1400; "arrival"; 65; 49; >; 1
1401; "departure"; 65; 49; >; 1
1402; "arrival"; 79; 49; >; 1
1403; "departure"; 79; 49; >; 1
1404; "arrival"; 83; 49; >; 1
1405; "departure"; 83; 49; >; 1
1406; "arrival"; 44; 49; >; 1
1407; "departure"; 44; 49; >; 1
1408; "arrival"; 45; 49; >; 1
1409; "departure"; 73; 49; >; 2
1410; "arrival"; 115; 49; >; 2
1411; "departure"; 115; 49; >; 2
1412; "arrival"; 135; 49; >; 2
1413; "departure"; 135; 49; >; 2
1414; "arrival"; 15; 49; >; 2
1415; "departure"; 15; 49; >; 2
1416; "arrival"; 41; 49; >; 2
1417; "departure"; 41; 49; >; 2
1418; "arrival"; 93; 49; >; 2
1419; "departure"; 93; 49; >; 2
1420; "arrival"; 86; 49; >; 2
1421; "departure"; 86; 49; >; 2
1422; "arrival"; 65; 49; >; 2
1423; "departure"; 65; 49; >; 2
1424; "arrival"; 79; 49; >; 2
1425; "departure"; 79; 49; >; 2
1426; "arrival"; 83; 49; >; 2
1427; "departure"; 83; 49; >; 2
1428; "arrival"; 44; 49; >; 2
1429; "departure"; 44; 49; >; 2
1430; "arrival"; 45; 49; >; 2
1431; "departure"; 73; 50; >; 1
1432; "arrival"; 96; 50; >; 1
1433; "departure"; 96; 50; >; 1
1434; "arrival"; 136; 50; >; 1
1435; "departure"; 136; 50; >; 1
1436; "arrival"; 9; 50; >; 1
1437; "departure"; 9; 50; >; 1
1438; "arrival"; 117; 50; >; 1
1439; "departure"; 117; 50; >; 1
1440; "arrival"; 139; 50; >; 1
1441; "departure"; 139; 50; >; 1
1442; "arrival"; 138; 50; >; 1
1443; "departure"; 138; 50; >; 1
1444; "arrival"; 129; 50; >; 1
1445; "departure"; 129; 50; >; 1
1446; "arrival"; 40; 50; >; 1
1447; "departure"; 40; 50; >; 1
1448; "arrival"; 127; 50; >; 1
1449; "departure"; 127; 50; >; 1
1450; "arrival"; 59; 50; >; 1
1451; "departure"; 73; 50; >; 2
1452; "arrival"; 96; 50; >; 2
1453; "departure"; 96; 50; >; 2
1454; "arrival"; 136; 50; >; 2
1455; "departure"; 136; 50; >; 2
1456; "arrival"; 9; 50; >; 2
1457; "departure"; 9; 50; >; 2
1458; "arrival"; 117; 50; >; 2
1459; "departure"; 117; 50; >; 2
1460; "arrival"; 139; 50; >; 2
1461; "departure"; 139; 50; >; 2
1462; "arrival"; 138; 50; >; 2
1463; "departure"; 138; 50; >; 2
1464; "arrival"; 129; 50; >; 2
1465; "departure"; 129; 50; >; 2
1466; "arrival"; 40; 50; >; 2
1467; "departure"; 40; 50; >; 2
1468; "arrival"; 127; 50; >; 2
1469; "departure"; 127; 50; >; 2
1470; "arrival"; 59; 50; >; 2
1471; "departure"; 73; 51; >; 1
1472; "arrival"; 74; 51; >; 1
1473; "departure"; 74; 51; >; 1
1474; "arrival"; 77; 51; >; 1
1475; "departure"; 77; 51; >; 1
1476; "arrival"; 60; 51; >; 1
1477; "departure"; 60; 51; >; 1
1478; "arrival"; 8; 51; >; 1
1479; "departure"; 8; 51; >; 1
1480; "arrival"; 95; 51; >; 1
1481; "departure"; 95; 51; >; 1
1482; "arrival"; 17; 51; >; 1
